[-0.99], [-0.9], [ 1.]
[-0.97854711], [ 0.21903106], [ 0.9391717]
[ 0.02145289], [ 0.21903106], [ 0.9391717]
[ 1.02145289], [ 0.21903106], [ 0.9391717]
[-0.97854711], [ 1.21903106], [ 0.9391717]
[ 0.02145289], [ 1.21903106], [ 0.9391717]
[ 1.02145289], [ 1.21903106], [ 0.9391717]
[-0.97854711], [-0.78096894], [ 0.9391717]
[ 0.02145289], [-0.78096894], [ 0.9391717]
[ 1.02145289], [-0.78096894], [ 0.9391717]
[-0.97854711], [ 0.21903106], [ 0.9391717]
[ 0.02145289], [ 0.21903106], [ 0.9391717]
[ 1.02145289], [ 0.21903106], [ 0.9391717]
[-0.97854711], [ 1.21903106], [ 0.9391717]
[ 0.02145289], [ 1.21903106], [ 0.9391717]
[ 1.02145289], [ 1.21903106], [ 0.9391717]
[-0.97808767], [-0.77606299], [ 0.93792786]
[ 0.02191233], [-0.77606299], [ 0.93792786]
[ 1.02191233], [-0.77606299], [ 0.93792786]
[-0.97808767], [ 0.22393701], [ 0.93792786]
[ 0.02191233], [ 0.22393701], [ 0.93792786]
[ 1.02191233], [ 0.22393701], [ 0.93792786]
[-0.97808767], [ 1.22393701], [ 0.93792786]
[ 0.02191233], [ 1.22393701], [ 0.93792786]
[ 1.02191233], [ 1.22393701], [ 0.93792786]
[-0.97808767], [-0.776063], [ 0.93792786]
[ 0.02191233], [-0.776063], [ 0.93792786]
[ 1.02191233], [-0.776063], [ 0.93792786]
[-0.97808767], [ 0.223937], [ 0.93792786]
[ 0.02191233], [ 0.223937], [ 0.93792786]
[ 1.02191233], [ 0.223937], [ 0.93792786]
[-0.97808767], [ 1.223937], [ 0.93792786]
[ 0.02191233], [ 1.223937], [ 0.93792786]
[ 1.02191233], [ 1.223937], [ 0.93792786]
[-0.97761787], [-0.77103726], [ 0.93662476]
[ 0.02238213], [-0.77103726], [ 0.93662476]
[ 1.02238213], [-0.77103726], [ 0.93662476]
[-0.97761787], [ 0.22896274], [ 0.93662476]
[ 0.02238213], [ 0.22896274], [ 0.93662476]
[ 1.02238213], [ 0.22896274], [ 0.93662476]
[-0.97761787], [ 1.22896274], [ 0.93662476]
[ 0.02238213], [ 1.22896274], [ 0.93662476]
[ 1.02238213], [ 1.22896274], [ 0.93662476]
[-0.97761787], [-0.77103727], [ 0.93662476]
[ 0.02238213], [-0.77103727], [ 0.93662476]
[ 1.02238213], [-0.77103727], [ 0.93662476]
[-0.97761787], [ 0.22896273], [ 0.93662476]
[ 0.02238213], [ 0.22896273], [ 0.93662476]
[ 1.02238213], [ 0.22896273], [ 0.93662476]
[-0.97761787], [ 1.22896273], [ 0.93662476]
[ 0.02238213], [ 1.22896273], [ 0.93662476]
[ 1.02238213], [ 1.22896273], [ 0.93662476]
[-0.97695444], [-0.76392568], [ 0.93473093]
[ 0.02304556], [-0.76392568], [ 0.93473093]
[ 1.02304556], [-0.76392568], [ 0.93473093]
[-0.97695444], [ 0.23607432], [ 0.93473093]
[ 0.02304556], [ 0.23607432], [ 0.93473093]
[ 1.02304556], [ 0.23607432], [ 0.93473093]
[-0.97695444], [ 1.23607432], [ 0.93473093]
[ 0.02304556], [ 1.23607432], [ 0.93473093]
[ 1.02304556], [ 1.23607432], [ 0.93473093]
[-0.97695444], [-0.7639257], [ 0.93473093]
[ 0.02304556], [-0.7639257], [ 0.93473093]
[ 1.02304556], [-0.7639257], [ 0.93473093]
[-0.97695444], [ 0.2360743], [ 0.93473093]
[ 0.02304556], [ 0.2360743], [ 0.93473093]
[ 1.02304556], [ 0.2360743], [ 0.93473093]
[-0.97695444], [ 1.2360743], [ 0.93473093]
[ 0.02304556], [ 1.2360743], [ 0.93473093]
[ 1.02304556], [ 1.2360743], [ 0.93473093]
[-0.97627012], [-0.7565745], [ 0.93271194]
[ 0.02372988], [-0.7565745], [ 0.93271194]
[ 1.02372988], [-0.7565745], [ 0.93271194]
[-0.97627012], [ 0.2434255], [ 0.93271194]
[ 0.02372988], [ 0.2434255], [ 0.93271194]
[ 1.02372988], [ 0.2434255], [ 0.93271194]
[-0.97627012], [ 1.2434255], [ 0.93271194]
[ 0.02372988], [ 1.2434255], [ 0.93271194]
[ 1.02372988], [ 1.2434255], [ 0.93271194]
[-0.97627012], [-0.75657451], [ 0.93271195]
[ 0.02372988], [-0.75657451], [ 0.93271195]
[ 1.02372988], [-0.75657451], [ 0.93271195]
[-0.97627012], [ 0.24342549], [ 0.93271195]
[ 0.02372988], [ 0.24342549], [ 0.93271195]
[ 1.02372988], [ 0.24342549], [ 0.93271195]
[-0.97627012], [ 1.24342549], [ 0.93271195]
[ 0.02372988], [ 1.24342549], [ 0.93271195]
[ 1.02372988], [ 1.24342549], [ 0.93271195]
[-0.9755641], [-0.74897643], [ 0.9305598]
[ 0.0244359], [-0.74897643], [ 0.9305598]
[ 1.0244359], [-0.74897643], [ 0.9305598]
[-0.9755641], [ 0.25102357], [ 0.9305598]
[ 0.0244359], [ 0.25102357], [ 0.9305598]
[ 1.0244359], [ 0.25102357], [ 0.9305598]
[-0.9755641], [ 1.25102357], [ 0.9305598]
[ 0.0244359], [ 1.25102357], [ 0.9305598]
[ 1.0244359], [ 1.25102357], [ 0.9305598]
[-0.9755641], [-0.74897643], [ 0.93055981]
[ 0.0244359], [-0.74897643], [ 0.93055981]
[ 1.0244359], [-0.74897643], [ 0.93055981]
[-0.9755641], [ 0.25102357], [ 0.93055981]
[ 0.0244359], [ 0.25102357], [ 0.93055981]
[ 1.0244359], [ 0.25102357], [ 0.93055981]
[-0.9755641], [ 1.25102357], [ 0.93055981]
[ 0.0244359], [ 1.25102357], [ 0.93055981]
[ 1.0244359], [ 1.25102357], [ 0.93055981]
[-0.97483551], [-0.74112464], [ 0.92826627]
[ 0.02516449], [-0.74112464], [ 0.92826627]
[ 1.02516449], [-0.74112464], [ 0.92826627]
[-0.97483551], [ 0.25887536], [ 0.92826627]
[ 0.02516449], [ 0.25887536], [ 0.92826627]
[ 1.02516449], [ 0.25887536], [ 0.92826627]
[-0.97483551], [ 1.25887536], [ 0.92826627]
[ 0.02516449], [ 1.25887536], [ 0.92826627]
[ 1.02516449], [ 1.25887536], [ 0.92826627]
[-0.97483551], [-0.74112465], [ 0.92826628]
[ 0.02516449], [-0.74112465], [ 0.92826628]
[ 1.02516449], [-0.74112465], [ 0.92826628]
[-0.97483551], [ 0.25887535], [ 0.92826628]
[ 0.02516449], [ 0.25887535], [ 0.92826628]
[ 1.02516449], [ 0.25887535], [ 0.92826628]
[-0.97483551], [ 1.25887535], [ 0.92826628]
[ 0.02516449], [ 1.25887535], [ 0.92826628]
[ 1.02516449], [ 1.25887535], [ 0.92826628]
[-0.97408341], [-0.7330131], [ 0.92582305]
[ 0.02591659], [-0.7330131], [ 0.92582305]
[ 1.02591659], [-0.7330131], [ 0.92582305]
[-0.97408341], [ 0.2669869], [ 0.92582305]
[ 0.02591659], [ 0.2669869], [ 0.92582305]
[ 1.02591659], [ 0.2669869], [ 0.92582305]
[-0.97408341], [ 1.2669869], [ 0.92582305]
[ 0.02591659], [ 1.2669869], [ 0.92582305]
[ 1.02591659], [ 1.2669869], [ 0.92582305]
[-0.97408341], [-0.73301313], [ 0.92582307]
[ 0.02591659], [-0.73301313], [ 0.92582307]
[ 1.02591659], [-0.73301313], [ 0.92582307]
[-0.97408341], [ 0.26698687], [ 0.92582307]
[ 0.02591659], [ 0.26698687], [ 0.92582307]
[ 1.02591659], [ 0.26698687], [ 0.92582307]
[-0.97408341], [ 1.26698687], [ 0.92582307]
[ 0.02591659], [ 1.26698687], [ 0.92582307]
[ 1.02591659], [ 1.26698687], [ 0.92582307]
[-0.97330678], [-0.72463688], [ 0.9232219]
[ 0.02669322], [-0.72463688], [ 0.9232219]
[ 1.02669322], [-0.72463688], [ 0.9232219]
[-0.97330678], [ 0.27536312], [ 0.9232219]
[ 0.02669322], [ 0.27536312], [ 0.9232219]
[ 1.02669322], [ 0.27536312], [ 0.9232219]
[-0.97330678], [ 1.27536312], [ 0.9232219]
[ 0.02669322], [ 1.27536312], [ 0.9232219]
[ 1.02669322], [ 1.27536312], [ 0.9232219]
[-0.97330678], [-0.72463691], [ 0.92322193]
[ 0.02669322], [-0.72463691], [ 0.92322193]
[ 1.02669322], [-0.72463691], [ 0.92322193]
[-0.97330678], [ 0.27536309], [ 0.92322193]
[ 0.02669322], [ 0.27536309], [ 0.92322193]
[ 1.02669322], [ 0.27536309], [ 0.92322193]
[-0.97330678], [ 1.27536309], [ 0.92322193]
[ 0.02669322], [ 1.27536309], [ 0.92322193]
[ 1.02669322], [ 1.27536309], [ 0.92322193]
[-0.9725045], [-0.71599262], [ 0.92045496]
[ 0.0274955], [-0.71599262], [ 0.92045496]
[ 1.0274955], [-0.71599262], [ 0.92045496]
[-0.9725045], [ 0.28400738], [ 0.92045496]
[ 0.0274955], [ 0.28400738], [ 0.92045496]
[ 1.0274955], [ 0.28400738], [ 0.92045496]
[-0.9725045], [ 1.28400738], [ 0.92045496]
[ 0.0274955], [ 1.28400738], [ 0.92045496]
[ 1.0274955], [ 1.28400738], [ 0.92045496]
[-0.9725045], [-0.71599266], [ 0.92045499]
[ 0.0274955], [-0.71599266], [ 0.92045499]
[ 1.0274955], [-0.71599266], [ 0.92045499]
[-0.9725045], [ 0.28400734], [ 0.92045499]
[ 0.0274955], [ 0.28400734], [ 0.92045499]
[ 1.0274955], [ 0.28400734], [ 0.92045499]
[-0.9725045], [ 1.28400734], [ 0.92045499]
[ 0.0274955], [ 1.28400734], [ 0.92045499]
[ 1.0274955], [ 1.28400734], [ 0.92045499]
[-0.97167534], [-0.70707911], [ 0.91751505]
[ 0.02832466], [-0.70707911], [ 0.91751505]
[ 1.02832466], [-0.70707911], [ 0.91751505]
[-0.97167534], [ 0.29292089], [ 0.91751505]
[ 0.02832466], [ 0.29292089], [ 0.91751505]
[ 1.02832466], [ 0.29292089], [ 0.91751505]
[-0.97167534], [ 1.29292089], [ 0.91751505]
[ 0.02832466], [ 1.29292089], [ 0.91751505]
[ 1.02832466], [ 1.29292089], [ 0.91751505]
[-0.97167534], [-0.70707916], [ 0.91751509]
[ 0.02832466], [-0.70707916], [ 0.91751509]
[ 1.02832466], [-0.70707916], [ 0.91751509]
[-0.97167534], [ 0.29292084], [ 0.91751509]
[ 0.02832466], [ 0.29292084], [ 0.91751509]
[ 1.02832466], [ 0.29292084], [ 0.91751509]
[-0.97167534], [ 1.29292084], [ 0.91751509]
[ 0.02832466], [ 1.29292084], [ 0.91751509]
[ 1.02832466], [ 1.29292084], [ 0.91751509]
[-0.97081791], [-0.69789812], [ 0.91439616]
[ 0.02918209], [-0.69789812], [ 0.91439616]
[ 1.02918209], [-0.69789812], [ 0.91439616]
[-0.97081791], [ 0.30210188], [ 0.91439616]
[ 0.02918209], [ 0.30210188], [ 0.91439616]
[ 1.02918209], [ 0.30210188], [ 0.91439616]
[-0.97081791], [ 1.30210188], [ 0.91439616]
[ 0.02918209], [ 1.30210188], [ 0.91439616]
[ 1.02918209], [ 1.30210188], [ 0.91439616]
[-0.97081791], [-0.69789818], [ 0.91439622]
[ 0.02918209], [-0.69789818], [ 0.91439622]
[ 1.02918209], [-0.69789818], [ 0.91439622]
[-0.97081791], [ 0.30210182], [ 0.91439622]
[ 0.02918209], [ 0.30210182], [ 0.91439622]
[ 1.02918209], [ 0.30210182], [ 0.91439622]
[-0.97081791], [ 1.30210182], [ 0.91439622]
[ 0.02918209], [ 1.30210182], [ 0.91439622]
[ 1.02918209], [ 1.30210182], [ 0.91439622]
[-0.96993066], [-0.68845525], [ 0.91109415]
[ 0.03006934], [-0.68845525], [ 0.91109415]
[ 1.03006934], [-0.68845525], [ 0.91109415]
[-0.96993066], [ 0.31154475], [ 0.91109415]
[ 0.03006934], [ 0.31154475], [ 0.91109415]
[ 1.03006934], [ 0.31154475], [ 0.91109415]
[-0.96993066], [ 1.31154475], [ 0.91109415]
[ 0.03006934], [ 1.31154475], [ 0.91109415]
[ 1.03006934], [ 1.31154475], [ 0.91109415]
[-0.96993065], [-0.68845532], [ 0.91109422]
[ 0.03006935], [-0.68845532], [ 0.91109422]
[ 1.03006935], [-0.68845532], [ 0.91109422]
[-0.96993065], [ 0.31154468], [ 0.91109422]
[ 0.03006935], [ 0.31154468], [ 0.91109422]
[ 1.03006935], [ 0.31154468], [ 0.91109422]
[-0.96993065], [ 1.31154468], [ 0.91109422]
[ 0.03006935], [ 1.31154468], [ 0.91109422]
[ 1.03006935], [ 1.31154468], [ 0.91109422]
[-0.96901179], [-0.67876118], [ 0.90760749]
[ 0.03098821], [-0.67876118], [ 0.90760749]
[ 1.03098821], [-0.67876118], [ 0.90760749]
[-0.96901179], [ 0.32123882], [ 0.90760749]
[ 0.03098821], [ 0.32123882], [ 0.90760749]
[ 1.03098821], [ 0.32123882], [ 0.90760749]
[-0.96901179], [ 1.32123882], [ 0.90760749]
[ 0.03098821], [ 1.32123882], [ 0.90760749]
[ 1.03098821], [ 1.32123882], [ 0.90760749]
[-0.96901178], [-0.67876126], [ 0.90760757]
[ 0.03098822], [-0.67876126], [ 0.90760757]
[ 1.03098822], [-0.67876126], [ 0.90760757]
[-0.96901178], [ 0.32123874], [ 0.90760757]
[ 0.03098822], [ 0.32123874], [ 0.90760757]
[ 1.03098822], [ 0.32123874], [ 0.90760757]
[-0.96901178], [ 1.32123874], [ 0.90760757]
[ 0.03098822], [ 1.32123874], [ 0.90760757]
[ 1.03098822], [ 1.32123874], [ 0.90760757]
[-0.96805924], [-0.66883306], [ 0.90393838]
[ 0.03194076], [-0.66883306], [ 0.90393838]
[ 1.03194076], [-0.66883306], [ 0.90393838]
[-0.96805924], [ 0.33116694], [ 0.90393838]
[ 0.03194076], [ 0.33116694], [ 0.90393838]
[ 1.03194076], [ 0.33116694], [ 0.90393838]
[-0.96805924], [ 1.33116694], [ 0.90393838]
[ 0.03194076], [ 1.33116694], [ 0.90393838]
[ 1.03194076], [ 1.33116694], [ 0.90393838]
[-0.96805923], [-0.66883314], [ 0.90393847]
[ 0.03194077], [-0.66883314], [ 0.90393847]
[ 1.03194077], [-0.66883314], [ 0.90393847]
[-0.96805923], [ 0.33116686], [ 0.90393847]
[ 0.03194077], [ 0.33116686], [ 0.90393847]
[ 1.03194077], [ 0.33116686], [ 0.90393847]
[-0.96805923], [ 1.33116686], [ 0.90393847]
[ 0.03194077], [ 1.33116686], [ 0.90393847]
[ 1.03194077], [ 1.33116686], [ 0.90393847]
[-0.96696285], [-0.65760341], [ 0.89967391]
[ 0.03303715], [-0.65760341], [ 0.89967391]
[ 1.03303715], [-0.65760341], [ 0.89967391]
[-0.96696285], [ 0.34239659], [ 0.89967391]
[ 0.03303715], [ 0.34239659], [ 0.89967391]
[ 1.03303715], [ 0.34239659], [ 0.89967391]
[-0.96696285], [ 1.34239659], [ 0.89967391]
[ 0.03303715], [ 1.34239659], [ 0.89967391]
[ 1.03303715], [ 1.34239659], [ 0.89967391]
[-0.96696285], [-0.65760351], [ 0.89967403]
[ 0.03303715], [-0.65760351], [ 0.89967403]
[ 1.03303715], [-0.65760351], [ 0.89967403]
[-0.96696285], [ 0.34239649], [ 0.89967403]
[ 0.03303715], [ 0.34239649], [ 0.89967403]
[ 1.03303715], [ 0.34239649], [ 0.89967403]
[-0.96696285], [ 1.34239649], [ 0.89967403]
[ 0.03303715], [ 1.34239649], [ 0.89967403]
[ 1.03303715], [ 1.34239649], [ 0.89967403]
[-0.96581836], [-0.64616695], [ 0.89521419]
[ 0.03418164], [-0.64616695], [ 0.89521419]
[ 1.03418164], [-0.64616695], [ 0.89521419]
[-0.96581836], [ 0.35383305], [ 0.89521419]
[ 0.03418164], [ 0.35383305], [ 0.89521419]
[ 1.03418164], [ 0.35383305], [ 0.89521419]
[-0.96581836], [ 1.35383305], [ 0.89521419]
[ 0.03418164], [ 1.35383305], [ 0.89521419]
[ 1.03418164], [ 1.35383305], [ 0.89521419]
[-0.96581836], [-0.64616691], [ 0.89521418]
[ 0.03418164], [-0.64616691], [ 0.89521418]
[ 1.03418164], [-0.64616691], [ 0.89521418]
[-0.96581836], [ 0.35383309], [ 0.89521418]
[ 0.03418164], [ 0.35383309], [ 0.89521418]
[ 1.03418164], [ 0.35383309], [ 0.89521418]
[-0.96581836], [ 1.35383309], [ 0.89521418]
[ 0.03418164], [ 1.35383309], [ 0.89521418]
[ 1.03418164], [ 1.35383309], [ 0.89521418]
[-0.96462107], [-0.63459017], [ 0.89059079]
[ 0.03537893], [-0.63459017], [ 0.89059079]
[ 1.03537893], [-0.63459017], [ 0.89059079]
[-0.96462107], [ 0.36540983], [ 0.89059079]
[ 0.03537893], [ 0.36540983], [ 0.89059079]
[ 1.03537893], [ 0.36540983], [ 0.89059079]
[-0.96462107], [ 1.36540983], [ 0.89059079]
[ 0.03537893], [ 1.36540983], [ 0.89059079]
[ 1.03537893], [ 1.36540983], [ 0.89059079]
[-0.96462108], [-0.63458998], [ 0.89059057]
[ 0.03537892], [-0.63458998], [ 0.89059057]
[ 1.03537892], [-0.63458998], [ 0.89059057]
[-0.96462108], [ 0.36541002], [ 0.89059057]
[ 0.03537892], [ 0.36541002], [ 0.89059057]
[ 1.03537892], [ 0.36541002], [ 0.89059057]
[-0.96462108], [ 1.36541002], [ 0.89059057]
[ 0.03537892], [ 1.36541002], [ 0.89059057]
[ 1.03537892], [ 1.36541002], [ 0.89059057]
[-0.96488857], [-0.6371382], [ 0.8916171]
[ 0.03511143], [-0.6371382], [ 0.8916171]
[ 1.03511143], [-0.6371382], [ 0.8916171]
[-0.96488857], [ 0.3628618], [ 0.8916171]
[ 0.03511143], [ 0.3628618], [ 0.8916171]
[ 1.03511143], [ 0.3628618], [ 0.8916171]
[-0.96488857], [ 1.3628618], [ 0.8916171]
[ 0.03511143], [ 1.3628618], [ 0.8916171]
[ 1.03511143], [ 1.3628618], [ 0.8916171]
[-0.96488858], [-0.63713812], [ 0.89161701]
[ 0.03511142], [-0.63713812], [ 0.89161701]
[ 1.03511142], [-0.63713812], [ 0.89161701]
[-0.96488858], [ 0.36286188], [ 0.89161701]
[ 0.03511142], [ 0.36286188], [ 0.89161701]
[ 1.03511142], [ 0.36286188], [ 0.89161701]
[-0.96488858], [ 1.36286188], [ 0.89161701]
[ 0.03511142], [ 1.36286188], [ 0.89161701]
[ 1.03511142], [ 1.36286188], [ 0.89161701]
[-0.96392402], [-0.62806381], [ 0.88794104]
[ 0.03607598], [-0.62806381], [ 0.88794104]
[ 1.03607598], [-0.62806381], [ 0.88794104]
[-0.96392402], [ 0.37193619], [ 0.88794104]
[ 0.03607598], [ 0.37193619], [ 0.88794104]
[ 1.03607598], [ 0.37193619], [ 0.88794104]
[-0.96392402], [ 1.37193619], [ 0.88794104]
[ 0.03607598], [ 1.37193619], [ 0.88794104]
[ 1.03607598], [ 1.37193619], [ 0.88794104]
[-0.96392402], [-0.6280638], [ 0.88794107]
[ 0.03607598], [-0.6280638], [ 0.88794107]
[ 1.03607598], [-0.6280638], [ 0.88794107]
[-0.96392402], [ 0.3719362], [ 0.88794107]
[ 0.03607598], [ 0.3719362], [ 0.88794107]
[ 1.03607598], [ 0.3719362], [ 0.88794107]
[-0.96392402], [ 1.3719362], [ 0.88794107]
[ 0.03607598], [ 1.3719362], [ 0.88794107]
[ 1.03607598], [ 1.3719362], [ 0.88794107]
[-0.96292165], [-0.61899279], [ 0.88421394]
[ 0.03707835], [-0.61899279], [ 0.88421394]
[ 1.03707835], [-0.61899279], [ 0.88421394]
[-0.96292165], [ 0.38100721], [ 0.88421394]
[ 0.03707835], [ 0.38100721], [ 0.88421394]
[ 1.03707835], [ 0.38100721], [ 0.88421394]
[-0.96292165], [ 1.38100721], [ 0.88421394]
[ 0.03707835], [ 1.38100721], [ 0.88421394]
[ 1.03707835], [ 1.38100721], [ 0.88421394]
[-0.96292165], [-0.61899271], [ 0.88421385]
[ 0.03707835], [-0.61899271], [ 0.88421385]
[ 1.03707835], [-0.61899271], [ 0.88421385]
[-0.96292165], [ 0.38100729], [ 0.88421385]
[ 0.03707835], [ 0.38100729], [ 0.88421385]
[ 1.03707835], [ 0.38100729], [ 0.88421385]
[-0.96292165], [ 1.38100729], [ 0.88421385]
[ 0.03707835], [ 1.38100729], [ 0.88421385]
[ 1.03707835], [ 1.38100729], [ 0.88421385]
[-0.96187801], [-0.60998201], [ 0.88046943]
[ 0.03812199], [-0.60998201], [ 0.88046943]
[ 1.03812199], [-0.60998201], [ 0.88046943]
[-0.96187801], [ 0.39001799], [ 0.88046943]
[ 0.03812199], [ 0.39001799], [ 0.88046943]
[ 1.03812199], [ 0.39001799], [ 0.88046943]
[-0.96187801], [ 1.39001799], [ 0.88046943]
[ 0.03812199], [ 1.39001799], [ 0.88046943]
[ 1.03812199], [ 1.39001799], [ 0.88046943]
[-0.96187802], [-0.60998196], [ 0.88046934]
[ 0.03812198], [-0.60998196], [ 0.88046934]
[ 1.03812198], [-0.60998196], [ 0.88046934]
[-0.96187802], [ 0.39001804], [ 0.88046934]
[ 0.03812198], [ 0.39001804], [ 0.88046934]
[ 1.03812198], [ 0.39001804], [ 0.88046934]
[-0.96187802], [ 1.39001804], [ 0.88046934]
[ 0.03812198], [ 1.39001804], [ 0.88046934]
[ 1.03812198], [ 1.39001804], [ 0.88046934]
[-0.96078921], [-0.60109665], [ 0.87674766]
[ 0.03921079], [-0.60109665], [ 0.87674766]
[ 1.03921079], [-0.60109665], [ 0.87674766]
[-0.96078921], [ 0.39890335], [ 0.87674766]
[ 0.03921079], [ 0.39890335], [ 0.87674766]
[ 1.03921079], [ 0.39890335], [ 0.87674766]
[-0.96078921], [ 1.39890335], [ 0.87674766]
[ 0.03921079], [ 1.39890335], [ 0.87674766]
[ 1.03921079], [ 1.39890335], [ 0.87674766]
[-0.96078921], [-0.60109655], [ 0.87674764]
[ 0.03921079], [-0.60109655], [ 0.87674764]
[ 1.03921079], [-0.60109655], [ 0.87674764]
[-0.96078921], [ 0.39890345], [ 0.87674764]
[ 0.03921079], [ 0.39890345], [ 0.87674764]
[ 1.03921079], [ 0.39890345], [ 0.87674764]
[-0.96078921], [ 1.39890345], [ 0.87674764]
[ 0.03921079], [ 1.39890345], [ 0.87674764]
[ 1.03921079], [ 1.39890345], [ 0.87674764]
[-0.95965092], [-0.59240789], [ 0.87309408]
[ 0.04034908], [-0.59240789], [ 0.87309408]
[ 1.04034908], [-0.59240789], [ 0.87309408]
[-0.95965092], [ 0.40759211], [ 0.87309408]
[ 0.04034908], [ 0.40759211], [ 0.87309408]
[ 1.04034908], [ 0.40759211], [ 0.87309408]
[-0.95965092], [ 1.40759211], [ 0.87309408]
[ 0.04034908], [ 1.40759211], [ 0.87309408]
[ 1.04034908], [ 1.40759211], [ 0.87309408]
[-0.95965093], [-0.59240784], [ 0.87309396]
[ 0.04034907], [-0.59240784], [ 0.87309396]
[ 1.04034907], [-0.59240784], [ 0.87309396]
[-0.95965093], [ 0.40759216], [ 0.87309396]
[ 0.04034907], [ 0.40759216], [ 0.87309396]
[ 1.04034907], [ 0.40759216], [ 0.87309396]
[-0.95965093], [ 1.40759216], [ 0.87309396]
[ 0.04034907], [ 1.40759216], [ 0.87309396]
[ 1.04034907], [ 1.40759216], [ 0.87309396]
[-0.9584585], [-0.58399112], [ 0.86955684]
[ 0.0415415], [-0.58399112], [ 0.86955684]
[ 1.0415415], [-0.58399112], [ 0.86955684]
[-0.9584585], [ 0.41600888], [ 0.86955684]
[ 0.0415415], [ 0.41600888], [ 0.86955684]
[ 1.0415415], [ 0.41600888], [ 0.86955684]
[-0.9584585], [ 1.41600888], [ 0.86955684]
[ 0.0415415], [ 1.41600888], [ 0.86955684]
[ 1.0415415], [ 1.41600888], [ 0.86955684]
[-0.95845851], [-0.5839911], [ 0.86955679]
[ 0.04154149], [-0.5839911], [ 0.86955679]
[ 1.04154149], [-0.5839911], [ 0.86955679]
[-0.95845851], [ 0.4160089], [ 0.86955679]
[ 0.04154149], [ 0.4160089], [ 0.86955679]
[ 1.04154149], [ 0.4160089], [ 0.86955679]
[-0.95845851], [ 1.4160089], [ 0.86955679]
[ 0.04154149], [ 1.4160089], [ 0.86955679]
[ 1.04154149], [ 1.4160089], [ 0.86955679]
[-0.95720709], [-0.57592194], [ 0.86618475]
[ 0.04279291], [-0.57592194], [ 0.86618475]
[ 1.04279291], [-0.57592194], [ 0.86618475]
[-0.95720709], [ 0.42407806], [ 0.86618475]
[ 0.04279291], [ 0.42407806], [ 0.86618475]
[ 1.04279291], [ 0.42407806], [ 0.86618475]
[-0.95720709], [ 1.42407806], [ 0.86618475]
[ 0.04279291], [ 1.42407806], [ 0.86618475]
[ 1.04279291], [ 1.42407806], [ 0.86618475]
[-0.95720709], [-0.57592194], [ 0.86618485]
[ 0.04279291], [-0.57592194], [ 0.86618485]
[ 1.04279291], [-0.57592194], [ 0.86618485]
[-0.95720709], [ 0.42407806], [ 0.86618485]
[ 0.04279291], [ 0.42407806], [ 0.86618485]
[ 1.04279291], [ 0.42407806], [ 0.86618485]
[-0.95720709], [ 1.42407806], [ 0.86618485]
[ 0.04279291], [ 1.42407806], [ 0.86618485]
[ 1.04279291], [ 1.42407806], [ 0.86618485]
[-0.95589178], [-0.56827188], [ 0.86302364]
[ 0.04410822], [-0.56827188], [ 0.86302364]
[ 1.04410822], [-0.56827188], [ 0.86302364]
[-0.95589178], [ 0.43172812], [ 0.86302364]
[ 0.04410822], [ 0.43172812], [ 0.86302364]
[ 1.04410822], [ 0.43172812], [ 0.86302364]
[-0.95589178], [ 1.43172812], [ 0.86302364]
[ 0.04410822], [ 1.43172812], [ 0.86302364]
[ 1.04410822], [ 1.43172812], [ 0.86302364]
[-0.95589178], [-0.56827202], [ 0.8630237]
[ 0.04410822], [-0.56827202], [ 0.8630237]
[ 1.04410822], [-0.56827202], [ 0.8630237]
[-0.95589178], [ 0.43172798], [ 0.8630237]
[ 0.04410822], [ 0.43172798], [ 0.8630237]
[ 1.04410822], [ 0.43172798], [ 0.8630237]
[-0.95589178], [ 1.43172798], [ 0.8630237]
[ 0.04410822], [ 1.43172798], [ 0.8630237]
[ 1.04410822], [ 1.43172798], [ 0.8630237]
[-0.95450786], [-0.56110404], [ 0.86011179]
[ 0.04549214], [-0.56110404], [ 0.86011179]
[ 1.04549214], [-0.56110404], [ 0.86011179]
[-0.95450786], [ 0.43889596], [ 0.86011179]
[ 0.04549214], [ 0.43889596], [ 0.86011179]
[ 1.04549214], [ 0.43889596], [ 0.86011179]
[-0.95450786], [ 1.43889596], [ 0.86011179]
[ 0.04549214], [ 1.43889596], [ 0.86011179]
[ 1.04549214], [ 1.43889596], [ 0.86011179]
[-0.95450785], [-0.56110424], [ 0.86011201]
[ 0.04549215], [-0.56110424], [ 0.86011201]
[ 1.04549215], [-0.56110424], [ 0.86011201]
[-0.95450785], [ 0.43889576], [ 0.86011201]
[ 0.04549215], [ 0.43889576], [ 0.86011201]
[ 1.04549215], [ 0.43889576], [ 0.86011201]
[-0.95450785], [ 1.43889576], [ 0.86011201]
[ 0.04549215], [ 1.43889576], [ 0.86011201]
[ 1.04549215], [ 1.43889576], [ 0.86011201]
[-0.95492315], [-0.56316343], [ 0.86094229]
[ 0.04507685], [-0.56316343], [ 0.86094229]
[ 1.04507685], [-0.56316343], [ 0.86094229]
[-0.95492315], [ 0.43683657], [ 0.86094229]
[ 0.04507685], [ 0.43683657], [ 0.86094229]
[ 1.04507685], [ 0.43683657], [ 0.86094229]
[-0.95492315], [ 1.43683657], [ 0.86094229]
[ 0.04507685], [ 1.43683657], [ 0.86094229]
[ 1.04507685], [ 1.43683657], [ 0.86094229]
[-0.95492315], [-0.56316349], [ 0.86094236]
